-- Merging decision tree log ---
application
INJECTED from C:\Users\__AWESUN_USER__\ali\android\app\src\main\AndroidManifest.xml:8:6-40:19
		ADDED from [com.onesignal:OneSignal:4.6.6] C:\Users\ali\.gradle\caches\transforms-2\files-2.1\f03fa554c921af3aa8e32f3156325779\jetified-OneSignal-4.6.6\AndroidManifest.xml:33:22-78
uses-permission#com.htc.launcher.permission.UPDATE_SHORTCUT
ADDED from [com.onesignal:OneSignal:4.6.6] C:\Users\ali\.gradle\caches\transforms-2\files-2.1\f03fa554c921af3aa8e32f3156325779\jetified-OneSignal-4.6.6\AndroidManifest.xml:34:5-83
	android:name
		ADDED from [com.onesignal:OneSignal:4.6.6] C:\Users\ali\.gradle\caches\transforms-2\files-2.1\f03fa554c921af3aa8e32f3156325779\jetified-OneSignal-4.6.6\AndroidManifest.xml:34:22-80
uses-permission#com.sonyericsson.home.permission.BROADCAST_BADGE
ADDED from [com.onesignal:OneSignal:4.6.6] C:\Users\ali\.gradle\caches\transforms-2\files-2.1\f03fa554c921af3aa8e32f3156325779\jetified-OneSignal-4.6.6\AndroidManifest.xml:35:5-88
	android:name
		ADDED from [com.onesignal:OneSignal:4.6.6] C:\Users\ali\.gradle\caches\transforms-2\files-2.1\f03fa554c921af3aa8e32f3156325779\jetified-OneSignal-4.6.6\AndroidManifest.xml:35:22-85
uses-permission#com.sonymobile.home.permission.PROVIDER_INSERT_BADGE
ADDED from [com.onesignal:OneSignal:4.6.6] C:\Users\ali\.gradle\caches\transforms-2\files-2.1\f03fa554c921af3aa8e32f3156325779\jetified-OneSignal-4.6.6\AndroidManifest.xml:36:5-92
	android:name
		ADDED from [com.onesignal:OneSignal:4.6.6] C:\Users\ali\.gradle\caches\transforms-2\files-2.1\f03fa554c921af3aa8e32f3156325779\jetified-OneSignal-4.6.6\AndroidManifest.xml:36:22-89
uses-permission#com.anddoes.launcher.permission.UPDATE_COUNT
ADDED from [com.onesignal:OneSignal:4.6.6] C:\Users\ali\.gradle\caches\transforms-2\files-2.1\f03fa554c921af3aa8e32f3156325779\jetified-OneSignal-4.6.6\AndroidManifest.xml:37:5-84
	android:name
		ADDED from [com.onesignal:OneSignal:4.6.6] C:\Users\ali\.gradle\caches\transforms-2\files-2.1\f03fa554c921af3aa8e32f3156325779\jetified-OneSignal-4.6.6\AndroidManifest.xml:37:22-81
uses-permission#com.majeur.launcher.permission.UPDATE_BADGE
ADDED from [com.onesignal:OneSignal:4.6.6] C:\Users\ali\.gradle\caches\transforms-2\files-2.1\f03fa554c921af3aa8e32f3156325779\jetified-OneSignal-4.6.6\AndroidManifest.xml:38:5-83
	android:name
		ADDED from [com.onesignal:OneSignal:4.6.6] C:\Users\ali\.gradle\caches\transforms-2\files-2.1\f03fa554c921af3aa8e32f3156325779\jetified-OneSignal-4.6.6\AndroidManifest.xml:38:22-80
uses-permission#com.huawei.android.launcher.permission.CHANGE_BADGE
ADDED from [com.onesignal:OneSignal:4.6.6] C:\Users\ali\.gradle\caches\transforms-2\files-2.1\f03fa554c921af3aa8e32f3156325779\jetified-OneSignal-4.6.6\AndroidManifest.xml:39:5-91
	android:name
		ADDED from [com.onesignal:OneSignal:4.6.6] C:\Users\ali\.gradle\caches\transforms-2\files-2.1\f03fa554c921af3aa8e32f3156325779\jetified-OneSignal-4.6.6\AndroidManifest.xml:39:22-88
uses-permission#com.huawei.android.launcher.permission.READ_SETTINGS
ADDED from [com.onesignal:OneSignal:4.6.6] C:\Users\ali\.gradle\caches\transforms-2\files-2.1\f03fa554c921af3aa8e32f3156325779\jetified-OneSignal-4.6.6\AndroidManifest.xml:40:5-92
	android:name
		ADDED from [com.onesignal:OneSignal:4.6.6] C:\Users\ali\.gradle\caches\transforms-2\files-2.1\f03fa554c921af3aa8e32f3156325779\jetified-OneSignal-4.6.6\AndroidManifest.xml:40:22-89
uses-permission#com.huawei.android.launcher.permission.WRITE_SETTINGS
ADDED from [com.onesignal:OneSignal:4.6.6] C:\Users\ali\.gradle\caches\transforms-2\files-2.1\f03fa554c921af3aa8e32f3156325779\jetified-OneSignal-4.6.6\AndroidManifest.xml:41:5-93
	android:name
		ADDED from [com.onesignal:OneSignal:4.6.6] C:\Users\ali\.gradle\caches\transforms-2\files-2.1\f03fa554c921af3aa8e32f3156325779\jetified-OneSignal-4.6.6\AndroidManifest.xml:41:22-90
uses-permission#android.permission.READ_APP_BADGE
ADDED from [com.onesignal:OneSignal:4.6.6] C:\Users\ali\.gradle\caches\transforms-2\files-2.1\f03fa554c921af3aa8e32f3156325779\jetified-OneSignal-4.6.6\AndroidManifest.xml:42:5-73
	android:name
		ADDED from [com.onesignal:OneSignal:4.6.6] C:\Users\ali\.gradle\caches\transforms-2\files-2.1\f03fa554c921af3aa8e32f3156325779\jetified-OneSignal-4.6.6\AndroidManifest.xml:42:22-70
uses-permission#com.oppo.launcher.permission.READ_SETTINGS
ADDED from [com.onesignal:OneSignal:4.6.6] C:\Users\ali\.gradle\caches\transforms-2\files-2.1\f03fa554c921af3aa8e32f3156325779\jetified-OneSignal-4.6.6\AndroidManifest.xml:43:5-82
	android:name
		ADDED from [com.onesignal:OneSignal:4.6.6] C:\Users\ali\.gradle\caches\transforms-2\files-2.1\f03fa554c921af3aa8e32f3156325779\jetified-OneSignal-4.6.6\AndroidManifest.xml:43:22-79
uses-permission#com.oppo.launcher.permission.WRITE_SETTINGS
ADDED from [com.onesignal:OneSignal:4.6.6] C:\Users\ali\.gradle\caches\transforms-2\files-2.1\f03fa554c921af3aa8e32f3156325779\jetified-OneSignal-4.6.6\AndroidManifest.xml:44:5-83
	android:name
		ADDED from [com.onesignal:OneSignal:4.6.6] C:\Users\ali\.gradle\caches\transforms-2\files-2.1\f03fa554c921af3aa8e32f3156325779\jetified-OneSignal-4.6.6\AndroidManifest.xml:44:22-80
uses-permission#me.everything.badger.permission.BADGE_COUNT_READ
ADDED from [com.onesignal:OneSignal:4.6.6] C:\Users\ali\.gradle\caches\transforms-2\files-2.1\f03fa554c921af3aa8e32f3156325779\jetified-OneSignal-4.6.6\AndroidManifest.xml:45:5-88
	android:name
		ADDED from [com.onesignal:OneSignal:4.6.6] C:\Users\ali\.gradle\caches\transforms-2\files-2.1\f03fa554c921af3aa8e32f3156325779\jetified-OneSignal-4.6.6\AndroidManifest.xml:45:22-85
uses-permission#me.everything.badger.permission.BADGE_COUNT_WRITE
ADDED from [com.onesignal:OneSignal:4.6.6] C:\Users\ali\.gradle\caches\transforms-2\files-2.1\f03fa554c921af3aa8e32f3156325779\jetified-OneSignal-4.6.6\AndroidManifest.xml:46:5-89
	android:name
		ADDED from [com.onesignal:OneSignal:4.6.6] C:\Users\ali\.gradle\caches\transforms-2\files-2.1\f03fa554c921af3aa8e32f3156325779\jetified-OneSignal-4.6.6\AndroidManifest.xml:46:22-86
receiver#com.onesignal.FCMBroadcastReceiver
ADDED from [com.onesignal:OneSignal:4.6.6] C:\Users\ali\.gradle\caches\transforms-2\files-2.1\f03fa554c921af3aa8e32f3156325779\jetified-OneSignal-4.6.6\AndroidManifest.xml:49:9-60:20
	android:exported
		ADDED from [com.onesignal:OneSignal:4.6.6] C:\Users\ali\.gradle\caches\transforms-2\files-2.1\f03fa554c921af3aa8e32f3156325779\jetified-OneSignal-4.6.6\AndroidManifest.xml:51:13-36
	android:permission
		ADDED from [com.onesignal:OneSignal:4.6.6] C:\Users\ali\.gradle\caches\transforms-2\files-2.1\f03fa554c921af3aa8e32f3156325779\jetified-OneSignal-4.6.6\AndroidManifest.xml:52:13-73
	android:name
		ADDED from [com.onesignal:OneSignal:4.6.6] C:\Users\ali\.gradle\caches\transforms-2\files-2.1\f03fa554c921af3aa8e32f3156325779\jetified-OneSignal-4.6.6\AndroidManifest.xml:50:13-62
intent-filter#action:name:com.google.android.c2dm.intent.RECEIVE+category:name:${applicationId}
ADDED from [com.onesignal:OneSignal:4.6.6] C:\Users\ali\.gradle\caches\transforms-2\files-2.1\f03fa554c921af3aa8e32f3156325779\jetified-OneSignal-4.6.6\AndroidManifest.xml:55:13-59:29
	android:priority
		ADDED from [com.onesignal:OneSignal:4.6.6] C:\Users\ali\.gradle\caches\transforms-2\files-2.1\f03fa554c921af3aa8e32f3156325779\jetified-OneSignal-4.6.6\AndroidManifest.xml:55:28-50
intent-filter#action:name:com.google.android.c2dm.intent.RECEIVE+category:name:com.eos.aloarkela.aloarkela2
ADDED from [com.onesignal:OneSignal:4.6.6] C:\Users\ali\.gradle\caches\transforms-2\files-2.1\f03fa554c921af3aa8e32f3156325779\jetified-OneSignal-4.6.6\AndroidManifest.xml:55:13-59:29
	android:priority
		ADDED from [com.onesignal:OneSignal:4.6.6] C:\Users\ali\.gradle\caches\transforms-2\files-2.1\f03fa554c921af3aa8e32f3156325779\jetified-OneSignal-4.6.6\AndroidManifest.xml:55:28-50
action#com.google.android.c2dm.intent.RECEIVE
ADDED from [com.onesignal:OneSignal:4.6.6] C:\Users\ali\.gradle\caches\transforms-2\files-2.1\f03fa554c921af3aa8e32f3156325779\jetified-OneSignal-4.6.6\AndroidManifest.xml:56:17-81
	android:name
		ADDED from [com.onesignal:OneSignal:4.6.6] C:\Users\ali\.gradle\caches\transforms-2\files-2.1\f03fa554c921af3aa8e32f3156325779\jetified-OneSignal-4.6.6\AndroidManifest.xml:56:25-78
category#${applicationId}
ADDED from [com.onesignal:OneSignal:4.6.6] C:\Users\ali\.gradle\caches\transforms-2\files-2.1\f03fa554c921af3aa8e32f3156325779\jetified-OneSignal-4.6.6\AndroidManifest.xml:58:17-61
	android:name
		ADDED from [com.onesignal:OneSignal:4.6.6] C:\Users\ali\.gradle\caches\transforms-2\files-2.1\f03fa554c921af3aa8e32f3156325779\jetified-OneSignal-4.6.6\AndroidManifest.xml:58:27-58
category#com.eos.aloarkela.aloarkela2
ADDED from [com.onesignal:OneSignal:4.6.6] C:\Users\ali\.gradle\caches\transforms-2\files-2.1\f03fa554c921af3aa8e32f3156325779\jetified-OneSignal-4.6.6\AndroidManifest.xml:58:17-61
	android:name
		ADDED from [com.onesignal:OneSignal:4.6.6] C:\Users\ali\.gradle\caches\transforms-2\files-2.1\f03fa554c921af3aa8e32f3156325779\jetified-OneSignal-4.6.6\AndroidManifest.xml:58:27-58
service#com.onesignal.HmsMessageServiceOneSignal
ADDED from [com.onesignal:OneSignal:4.6.6] C:\Users\ali\.gradle\caches\transforms-2\files-2.1\f03fa554c921af3aa8e32f3156325779\jetified-OneSignal-4.6.6\AndroidManifest.xml:62:9-68:19
	android:exported
		ADDED from [com.onesignal:OneSignal:4.6.6] C:\Users\ali\.gradle\caches\transforms-2\files-2.1\f03fa554c921af3aa8e32f3156325779\jetified-OneSignal-4.6.6\AndroidManifest.xml:64:13-37
	android:name
		ADDED from [com.onesignal:OneSignal:4.6.6] C:\Users\ali\.gradle\caches\transforms-2\files-2.1\f03fa554c921af3aa8e32f3156325779\jetified-OneSignal-4.6.6\AndroidManifest.xml:63:13-68
intent-filter#action:name:com.huawei.push.action.MESSAGING_EVENT
ADDED from [com.onesignal:OneSignal:4.6.6] C:\Users\ali\.gradle\caches\transforms-2\files-2.1\f03fa554c921af3aa8e32f3156325779\jetified-OneSignal-4.6.6\AndroidManifest.xml:65:13-67:29
action#com.huawei.push.action.MESSAGING_EVENT
ADDED from [com.onesignal:OneSignal:4.6.6] C:\Users\ali\.gradle\caches\transforms-2\files-2.1\f03fa554c921af3aa8e32f3156325779\jetified-OneSignal-4.6.6\AndroidManifest.xml:66:17-81
	android:name
		ADDED from [com.onesignal:OneSignal:4.6.6] C:\Users\ali\.gradle\caches\transforms-2\files-2.1\f03fa554c921af3aa8e32f3156325779\jetified-OneSignal-4.6.6\AndroidManifest.xml:66:25-78
activity#com.onesignal.NotificationOpenedActivityHMS
ADDED from [com.onesignal:OneSignal:4.6.6] C:\Users\ali\.gradle\caches\transforms-2\files-2.1\f03fa554c921af3aa8e32f3156325779\jetified-OneSignal-4.6.6\AndroidManifest.xml:70:9-78:20
	android:noHistory
		ADDED from [com.onesignal:OneSignal:4.6.6] C:\Users\ali\.gradle\caches\transforms-2\files-2.1\f03fa554c921af3aa8e32f3156325779\jetified-OneSignal-4.6.6\AndroidManifest.xml:73:13-37
	android:exported
		ADDED from [com.onesignal:OneSignal:4.6.6] C:\Users\ali\.gradle\caches\transforms-2\files-2.1\f03fa554c921af3aa8e32f3156325779\jetified-OneSignal-4.6.6\AndroidManifest.xml:72:13-36
	android:theme
		ADDED from [com.onesignal:OneSignal:4.6.6] C:\Users\ali\.gradle\caches\transforms-2\files-2.1\f03fa554c921af3aa8e32f3156325779\jetified-OneSignal-4.6.6\AndroidManifest.xml:74:13-72
	android:name
		ADDED from [com.onesignal:OneSignal:4.6.6] C:\Users\ali\.gradle\caches\transforms-2\files-2.1\f03fa554c921af3aa8e32f3156325779\jetified-OneSignal-4.6.6\AndroidManifest.xml:71:13-71
intent-filter#action:name:android.intent.action.VIEW
ADDED from [com.onesignal:OneSignal:4.6.6] C:\Users\ali\.gradle\caches\transforms-2\files-2.1\f03fa554c921af3aa8e32f3156325779\jetified-OneSignal-4.6.6\AndroidManifest.xml:75:13-77:29
action#android.intent.action.VIEW
ADDED from [com.onesignal:OneSignal:4.6.6] C:\Users\ali\.gradle\caches\transforms-2\files-2.1\f03fa554c921af3aa8e32f3156325779\jetified-OneSignal-4.6.6\AndroidManifest.xml:76:17-69
	android:name
		ADDED from [com.onesignal:OneSignal:4.6.6] C:\Users\ali\.gradle\caches\transforms-2\files-2.1\f03fa554c921af3aa8e32f3156325779\jetified-OneSignal-4.6.6\AndroidManifest.xml:76:25-66
service#com.onesignal.FCMIntentService
ADDED from [com.onesignal:OneSignal:4.6.6] C:\Users\ali\.gradle\caches\transforms-2\files-2.1\f03fa554c921af3aa8e32f3156325779\jetified-OneSignal-4.6.6\AndroidManifest.xml:80:9-82:40
	android:exported
		ADDED from [com.onesignal:OneSignal:4.6.6] C:\Users\ali\.gradle\caches\transforms-2\files-2.1\f03fa554c921af3aa8e32f3156325779\jetified-OneSignal-4.6.6\AndroidManifest.xml:82:13-37
	android:name
		ADDED from [com.onesignal:OneSignal:4.6.6] C:\Users\ali\.gradle\caches\transforms-2\files-2.1\f03fa554c921af3aa8e32f3156325779\jetified-OneSignal-4.6.6\AndroidManifest.xml:81:13-58
service#com.onesignal.FCMIntentJobService
ADDED from [com.onesignal:OneSignal:4.6.6] C:\Users\ali\.gradle\caches\transforms-2\files-2.1\f03fa554c921af3aa8e32f3156325779\jetified-OneSignal-4.6.6\AndroidManifest.xml:83:9-86:72
	android:exported
		ADDED from [com.onesignal:OneSignal:4.6.6] C:\Users\ali\.gradle\caches\transforms-2\files-2.1\f03fa554c921af3aa8e32f3156325779\jetified-OneSignal-4.6.6\AndroidManifest.xml:85:13-37
	android:permission
		ADDED from [com.onesignal:OneSignal:4.6.6] C:\Users\ali\.gradle\caches\transforms-2\files-2.1\f03fa554c921af3aa8e32f3156325779\jetified-OneSignal-4.6.6\AndroidManifest.xml:86:13-69
	android:name
		ADDED from [com.onesignal:OneSignal:4.6.6] C:\Users\ali\.gradle\caches\transforms-2\files-2.1\f03fa554c921af3aa8e32f3156325779\jetified-OneSignal-4.6.6\AndroidManifest.xml:84:13-61
service#com.onesignal.SyncService
ADDED from [com.onesignal:OneSignal:4.6.6] C:\Users\ali\.gradle\caches\transforms-2\files-2.1\f03fa554c921af3aa8e32f3156325779\jetified-OneSignal-4.6.6\AndroidManifest.xml:87:9-90:43
	android:exported
		ADDED from [com.onesignal:OneSignal:4.6.6] C:\Users\ali\.gradle\caches\transforms-2\files-2.1\f03fa554c921af3aa8e32f3156325779\jetified-OneSignal-4.6.6\AndroidManifest.xml:89:13-37
	android:stopWithTask
		ADDED from [com.onesignal:OneSignal:4.6.6] C:\Users\ali\.gradle\caches\transforms-2\files-2.1\f03fa554c921af3aa8e32f3156325779\jetified-OneSignal-4.6.6\AndroidManifest.xml:90:13-40
	android:name
		ADDED from [com.onesignal:OneSignal:4.6.6] C:\Users\ali\.gradle\caches\transforms-2\files-2.1\f03fa554c921af3aa8e32f3156325779\jetified-OneSignal-4.6.6\AndroidManifest.xml:88:13-53
service#com.onesignal.SyncJobService
ADDED from [com.onesignal:OneSignal:4.6.6] C:\Users\ali\.gradle\caches\transforms-2\files-2.1\f03fa554c921af3aa8e32f3156325779\jetified-OneSignal-4.6.6\AndroidManifest.xml:91:9-94:72
	android:exported
		ADDED from [com.onesignal:OneSignal:4.6.6] C:\Users\ali\.gradle\caches\transforms-2\files-2.1\f03fa554c921af3aa8e32f3156325779\jetified-OneSignal-4.6.6\AndroidManifest.xml:93:13-37
	android:permission
		ADDED from [com.onesignal:OneSignal:4.6.6] C:\Users\ali\.gradle\caches\transforms-2\files-2.1\f03fa554c921af3aa8e32f3156325779\jetified-OneSignal-4.6.6\AndroidManifest.xml:94:13-69
	android:name
		ADDED from [com.onesignal:OneSignal:4.6.6] C:\Users\ali\.gradle\caches\transforms-2\files-2.1\f03fa554c921af3aa8e32f3156325779\jetified-OneSignal-4.6.6\AndroidManifest.xml:92:13-56
activity#com.onesignal.PermissionsActivity
ADDED from [com.onesignal:OneSignal:4.6.6] C:\Users\ali\.gradle\caches\transforms-2\files-2.1\f03fa554c921af3aa8e32f3156325779\jetified-OneSignal-4.6.6\AndroidManifest.xml:96:9-99:75
	android:exported
		ADDED from [com.onesignal:OneSignal:4.6.6] C:\Users\ali\.gradle\caches\transforms-2\files-2.1\f03fa554c921af3aa8e32f3156325779\jetified-OneSignal-4.6.6\AndroidManifest.xml:98:13-37
	android:theme
		ADDED from [com.onesignal:OneSignal:4.6.6] C:\Users\ali\.gradle\caches\transforms-2\files-2.1\f03fa554c921af3aa8e32f3156325779\jetified-OneSignal-4.6.6\AndroidManifest.xml:99:13-72
	android:name
		ADDED from [com.onesignal:OneSignal:4.6.6] C:\Users\ali\.gradle\caches\transforms-2\files-2.1\f03fa554c921af3aa8e32f3156325779\jetified-OneSignal-4.6.6\AndroidManifest.xml:97:13-61
receiver#com.onesignal.NotificationDismissReceiver
ADDED from [com.onesignal:OneSignal:4.6.6] C:\Users\ali\.gradle\caches\transforms-2\files-2.1\f03fa554c921af3aa8e32f3156325779\jetified-OneSignal-4.6.6\AndroidManifest.xml:101:9-103:39
	android:exported
		ADDED from [com.onesignal:OneSignal:4.6.6] C:\Users\ali\.gradle\caches\transforms-2\files-2.1\f03fa554c921af3aa8e32f3156325779\jetified-OneSignal-4.6.6\AndroidManifest.xml:103:13-36
	android:name
		ADDED from [com.onesignal:OneSignal:4.6.6] C:\Users\ali\.gradle\caches\transforms-2\files-2.1\f03fa554c921af3aa8e32f3156325779\jetified-OneSignal-4.6.6\AndroidManifest.xml:102:13-69
receiver#com.onesignal.BootUpReceiver
ADDED from [com.onesignal:OneSignal:4.6.6] C:\Users\ali\.gradle\caches\transforms-2\files-2.1\f03fa554c921af3aa8e32f3156325779\jetified-OneSignal-4.6.6\AndroidManifest.xml:104:9-111:20
	android:exported
		ADDED from [com.onesignal:OneSignal:4.6.6] C:\Users\ali\.gradle\caches\transforms-2\files-2.1\f03fa554c921af3aa8e32f3156325779\jetified-OneSignal-4.6.6\AndroidManifest.xml:106:13-36
	android:name
		ADDED from [com.onesignal:OneSignal:4.6.6] C:\Users\ali\.gradle\caches\transforms-2\files-2.1\f03fa554c921af3aa8e32f3156325779\jetified-OneSignal-4.6.6\AndroidManifest.xml:105:13-56
intent-filter#action:name:android.intent.action.BOOT_COMPLETED+action:name:android.intent.action.QUICKBOOT_POWERON
ADDED from [com.onesignal:OneSignal:4.6.6] C:\Users\ali\.gradle\caches\transforms-2\files-2.1\f03fa554c921af3aa8e32f3156325779\jetified-OneSignal-4.6.6\AndroidManifest.xml:107:13-110:29
action#android.intent.action.BOOT_COMPLETED
ADDED from [com.onesignal:OneSignal:4.6.6] C:\Users\ali\.gradle\caches\transforms-2\files-2.1\f03fa554c921af3aa8e32f3156325779\jetified-OneSignal-4.6.6\AndroidManifest.xml:108:17-79
	android:name
		ADDED from [com.onesignal:OneSignal:4.6.6] C:\Users\ali\.gradle\caches\transforms-2\files-2.1\f03fa554c921af3aa8e32f3156325779\jetified-OneSignal-4.6.6\AndroidManifest.xml:108:25-76
action#android.intent.action.QUICKBOOT_POWERON
ADDED from [com.onesignal:OneSignal:4.6.6] C:\Users\ali\.gradle\caches\transforms-2\files-2.1\f03fa554c921af3aa8e32f3156325779\jetified-OneSignal-4.6.6\AndroidManifest.xml:109:17-82
	android:name
		ADDED from [com.onesignal:OneSignal:4.6.6] C:\Users\ali\.gradle\caches\transforms-2\files-2.1\f03fa554c921af3aa8e32f3156325779\jetified-OneSignal-4.6.6\AndroidManifest.xml:109:25-79
receiver#com.onesignal.UpgradeReceiver
ADDED from [com.onesignal:OneSignal:4.6.6] C:\Users\ali\.gradle\caches\transforms-2\files-2.1\f03fa554c921af3aa8e32f3156325779\jetified-OneSignal-4.6.6\AndroidManifest.xml:112:9-118:20
	android:exported
		ADDED from [com.onesignal:OneSignal:4.6.6] C:\Users\ali\.gradle\caches\transforms-2\files-2.1\f03fa554c921af3aa8e32f3156325779\jetified-OneSignal-4.6.6\AndroidManifest.xml:114:13-36
	android:name
		ADDED from [com.onesignal:OneSignal:4.6.6] C:\Users\ali\.gradle\caches\transforms-2\files-2.1\f03fa554c921af3aa8e32f3156325779\jetified-OneSignal-4.6.6\AndroidManifest.xml:113:13-57
intent-filter#action:name:android.intent.action.MY_PACKAGE_REPLACED
ADDED from [com.onesignal:OneSignal:4.6.6] C:\Users\ali\.gradle\caches\transforms-2\files-2.1\f03fa554c921af3aa8e32f3156325779\jetified-OneSignal-4.6.6\AndroidManifest.xml:115:13-117:29
action#android.intent.action.MY_PACKAGE_REPLACED
ADDED from [com.onesignal:OneSignal:4.6.6] C:\Users\ali\.gradle\caches\transforms-2\files-2.1\f03fa554c921af3aa8e32f3156325779\jetified-OneSignal-4.6.6\AndroidManifest.xml:116:17-84
	android:name
		ADDED from [com.onesignal:OneSignal:4.6.6] C:\Users\ali\.gradle\caches\transforms-2\files-2.1\f03fa554c921af3aa8e32f3156325779\jetified-OneSignal-4.6.6\AndroidManifest.xml:116:25-81
activity#com.onesignal.NotificationOpenedReceiver
ADDED from [com.onesignal:OneSignal:4.6.6] C:\Users\ali\.gradle\caches\transforms-2\files-2.1\f03fa554c921af3aa8e32f3156325779\jetified-OneSignal-4.6.6\AndroidManifest.xml:120:9-126:75
	android:excludeFromRecents
		ADDED from [com.onesignal:OneSignal:4.6.6] C:\Users\ali\.gradle\caches\transforms-2\files-2.1\f03fa554c921af3aa8e32f3156325779\jetified-OneSignal-4.6.6\AndroidManifest.xml:122:13-46
	android:noHistory
		ADDED from [com.onesignal:OneSignal:4.6.6] C:\Users\ali\.gradle\caches\transforms-2\files-2.1\f03fa554c921af3aa8e32f3156325779\jetified-OneSignal-4.6.6\AndroidManifest.xml:124:13-37
	android:exported
		ADDED from [com.onesignal:OneSignal:4.6.6] C:\Users\ali\.gradle\caches\transforms-2\files-2.1\f03fa554c921af3aa8e32f3156325779\jetified-OneSignal-4.6.6\AndroidManifest.xml:123:13-36
	android:theme
		ADDED from [com.onesignal:OneSignal:4.6.6] C:\Users\ali\.gradle\caches\transforms-2\files-2.1\f03fa554c921af3aa8e32f3156325779\jetified-OneSignal-4.6.6\AndroidManifest.xml:126:13-72
	android:taskAffinity
		ADDED from [com.onesignal:OneSignal:4.6.6] C:\Users\ali\.gradle\caches\transforms-2\files-2.1\f03fa554c921af3aa8e32f3156325779\jetified-OneSignal-4.6.6\AndroidManifest.xml:125:13-36
	android:name
		ADDED from [com.onesignal:OneSignal:4.6.6] C:\Users\ali\.gradle\caches\transforms-2\files-2.1\f03fa554c921af3aa8e32f3156325779\jetified-OneSignal-4.6.6\AndroidManifest.xml:121:13-68
activity#com.onesignal.NotificationOpenedReceiverAndroid22AndOlder
ADDED from [com.onesignal:OneSignal:4.6.6] C:\Users\ali\.gradle\caches\transforms-2\files-2.1\f03fa554c921af3aa8e32f3156325779\jetified-OneSignal-4.6.6\AndroidManifest.xml:127:9-132:75
	android:excludeFromRecents
		ADDED from [com.onesignal:OneSignal:4.6.6] C:\Users\ali\.gradle\caches\transforms-2\files-2.1\f03fa554c921af3aa8e32f3156325779\jetified-OneSignal-4.6.6\AndroidManifest.xml:129:13-46
	android:noHistory
		ADDED from [com.onesignal:OneSignal:4.6.6] C:\Users\ali\.gradle\caches\transforms-2\files-2.1\f03fa554c921af3aa8e32f3156325779\jetified-OneSignal-4.6.6\AndroidManifest.xml:131:13-37
	android:exported
		ADDED from [com.onesignal:OneSignal:4.6.6] C:\Users\ali\.gradle\caches\transforms-2\files-2.1\f03fa554c921af3aa8e32f3156325779\jetified-OneSignal-4.6.6\AndroidManifest.xml:130:13-36
	android:theme
		ADDED from [com.onesignal:OneSignal:4.6.6] C:\Users\ali\.gradle\caches\transforms-2\files-2.1\f03fa554c921af3aa8e32f3156325779\jetified-OneSignal-4.6.6\AndroidManifest.xml:132:13-72
	android:name
		ADDED from [com.onesignal:OneSignal:4.6.6] C:\Users\ali\.gradle\caches\transforms-2\files-2.1\f03fa554c921af3aa8e32f3156325779\jetified-OneSignal-4.6.6\AndroidManifest.xml:128:13-85
uses-library#androidx.window.extensions
ADDED from [androidx.window:window:1.0.0-beta04] C:\Users\ali\.gradle\caches\transforms-2\files-2.1\c15149140bcc27b70424f541b52a2f41\jetified-window-1.0.0-beta04\AndroidManifest.xml:25:9-27:40
	android:required
		ADDED from [androidx.window:window:1.0.0-beta04] C:\Users\ali\.gradle\caches\transforms-2\files-2.1\c15149140bcc27b70424f541b52a2f41\jetified-window-1.0.0-beta04\AndroidManifest.xml:27:13-37
	android:name
		ADDED from [androidx.window:window:1.0.0-beta04] C:\Users\ali\.gradle\caches\transforms-2\files-2.1\c15149140bcc27b70424f541b52a2f41\jetified-window-1.0.0-beta04\AndroidManifest.xml:26:13-54
uses-library#androidx.window.sidecar
ADDED from [androidx.window:window:1.0.0-beta04] C:\Users\ali\.gradle\caches\transforms-2\files-2.1\c15149140bcc27b70424f541b52a2f41\jetified-window-1.0.0-beta04\AndroidManifest.xml:28:9-30:40
	android:required
		ADDED from [androidx.window:window:1.0.0-beta04] C:\Users\ali\.gradle\caches\transforms-2\files-2.1\c15149140bcc27b70424f541b52a2f41\jetified-window-1.0.0-beta04\AndroidManifest.xml:30:13-37
	android:name
		ADDED from [androidx.window:window:1.0.0-beta04] C:\Users\ali\.gradle\caches\transforms-2\files-2.1\c15149140bcc27b70424f541b52a2f41\jetified-window-1.0.0-beta04\AndroidManifest.xml:29:13-51
receiver#com.google.firebase.iid.FirebaseInstanceIdReceiver
ADDED from [com.google.firebase:firebase-messaging:23.0.0] C:\Users\ali\.gradle\caches\transforms-2\files-2.1\45603ec46fca3094ac4da75771fdbeae\jetified-firebase-messaging-23.0.0\AndroidManifest.xml:28:9-35:20
	android:exported
		ADDED from [com.google.firebase:firebase-messaging:23.0.0] C:\Users\ali\.gradle\caches\transforms-2\files-2.1\45603ec46fca3094ac4da75771fdbeae\jetified-firebase-messaging-23.0.0\AndroidManifest.xml:30:13-36
	android:permission
		ADDED from [com.google.firebase:firebase-messaging:23.0.0] C:\Users\ali\.gradle\caches\transforms-2\files-2.1\45603ec46fca3094ac4da75771fdbeae\jetified-firebase-messaging-23.0.0\AndroidManifest.xml:31:13-73
	android:name
		ADDED from [com.google.firebase:firebase-messaging:23.0.0] C:\Users\ali\.gradle\caches\transforms-2\files-2.1\45603ec46fca3094ac4da75771fdbeae\jetified-firebase-messaging-23.0.0\AndroidManifest.xml:29:13-78
intent-filter#action:name:com.google.android.c2dm.intent.RECEIVE
